Estimated_Dollar_Loss,Number_of_responding_personnel
25000,4
500,42
1,4
5000,29
1000,4
1500,63
25000,78
0,18
100000,67
5000,58
10000,30
10000,10
1000,4
0,4
0,8
0,25
4000,26
10000,30
500,36
20000,35
2000,4
0,2
0,4
3000,8
60000,29
200000,72
200000,60
10000,4
10000,23
0,4
30000,4
10,18
10000,14
0,3
60000,46
1000,37
5000,28
200,30
0,25
10000,8
1500,11
10000,36
5000,44
5000,42
30000,4
60000,11
350000,69
0,31
1000,8
10000,4
1000,46
100,4
25000,11
0,4
0,4
0,8
100,49
20000,42
0,31
1000,38
1000,28
100000,64
100,4
600,21
15000,37
0,37
0,4
2000,18
25000,89
1000,27
10000,69
100000,55
85000,6
10000,8
1000,38
200000,77
50000,37
7000,29
50000,39
10000,35
20000,46
5000,17
5000,17
500,37
0,4
0,8
1000,72
0,4
700,4
4000,24
6000,4
3000,26
200000,78
500,27
100,4
75000,46
0,73
30000,10
15000,11
500000,88
0,4
50000,85
50000,70
300000,84
60000,54
30000,43
1000,4
0,41
5000,22
30000,30
200,40
2000,39
1000,41
0,28
25000,4
60000,26
20000,8
2000,41
5000,6
2000,34
10000,50
1500,8
20000,34
50000,34
30000,58
10000,73
15000,25
0,37
100000,8
10000,8
150000,64
5000,38
3000,26
1000,40
200,25
110000,61
100000,18
0,4
1000,25
20000,4
25000,64
100000,60
0,42
40000,8
1000,38
2000,37
75000,38
250000,79
1500,9
9000,37
75000,110
1000,37
300000,64
50000,44
80000,88
1500,40
10000,35
20000,26
20,37
10000,26
0,43
30000,53
10000,4
0,55
10000,73
0,4
25,8
5000,16
0,4
10000,64
30000,4
10000,4
50,38
40000,22
100,13
400000,36
10000,27
0,4
100000,73
5000,4
1000,4
20000,10
60000,26
5000,27
25000,25
20000,13
20000,4
4000,30
25000,71
700,39
60000,22
0,4
15000,4
250000,77
0,8
10000,42
0,6
500,30
50000,39
1000,24
100,25
70000,4
8000,4
0,38
2000,4
10000,60
0,4
5000,59
150000,71
8000,27
500,14
750000,136
3000,17
1,7
0,38
1500,4
45000,98
5000,26
0,4
100,9
1000,37
50000,65
0,4
20000,36
2000,4
15000,42
100000,4
5000,4
1000,8
2000,54
10000,4
200,38
0,4
400,4
9999,37
500,18
0,20
100000,61
500,25
0,25
1000,8
0,36
0,4
5000,38
0,4
200,33
50000,105
800,33
0,36
500,25
800,37
300,37
5000,65
0,4
10000,21
20000,37
1500,24
100,37
65000,38
0,8
10000,3
10000,8
20000,48
500,29
10000,45
2000,4
5000,4
2000,7
50000,55
500,38
1000,20
5000,43
10000,4
500,30
0,37
0,38
1500,27
500000,167
1000,36
1000,25
0,36
5000,56
80000,13
0,4
10000,30
5000,21
300,39
5000,38
6000,4
2000,25
1000,36
10000,30
4000,4
3000,51
30000,63
15000,10
1,17
100000,50
50000,58
10000,4
100,14
5000,63
5000,4
25000,4
500,19
100,4
100000,63
0,4
50000,39
1000,35
5000,34
50000,62
50000,23
80000,84
6000,4
500,40
8000,24
40000,11
15000,14
1500,26
7500,8
20000,36
2000,31
50000,58
10,49
10000,37
50000,25
40000,7
50000,8
10000,38
15000,37
60000,47
25000,15
400000,69
500,17
25000,29
50,7
20000,61
250,4
80000,30
0,17
10000,10
0,4
1000,24
0,4
10000,38
10000,67
35000,4
90000,13
10000,3
300000,38
40000,92
500000,68
1000,41
15000,7
0,17
100000,74
25000,40
1000,46
15000,27
12000,4
200,33
2000,27
7500,38
100000,68
999,40
600000,77
400000,78
25000,66
10000,56
20000,26
0,36
3000,4
500,27
0,46
5000,44
300,66
20000,33
0,65
20000,29
50000,4
50000,74
2000,3
0,37
1000,10
30000,4
0,37
800,4
100,25
10000,64
1000,14
2000,42
100000,75
250000,66
1000,37
1000,27
4000,10
500,53
100000,63
30000,8
0,77
0,36
3000,8
1000,7
25000,36
10000,51
100000,49
35000,4
15000,4
5000,4
40000,26
15000,69
25,42
50000,26
1000,41
50000,14
0,4
5000,11
0,34
500,4
500,45
10000,36
75000,81
10000,30
200000,8
15000,14
0,26
20000,78
2000,4
80000,4
1000,4
10000,8
1000,4
25000,4
10000,4
10000,4
50000,63
0,8
15000,8
75000,62
50,13
10000,33
60000,22
500,25
30000,65
15000,4
1,39
500,36
250000,44
0,50
50000,71
60000,4
0,12
2000,17
25000,44
20000,61
0,4
100000,45
1000,14
30000,26
50000,62
7000,26
0,8
0,30
7500,27
60000,4
20000,39
200,4
10000,74
1000,4
5000,32
3000,7
50000,106
1000000,149
200,17
0,38
200000,65
15000,10
20000,63
1000,7
40000,26
80000,86
100000,87
275000,85
1000,54
50000,28
1000,25
5000,27
70000,42
5000,31
5000,44
80000,85
2000,4
16000,7
200,36
10000,8
10000,30
5000,38
5000,8
200000,79
5000,38
30,29
4000,27
100000,28
0,7
70000,84
40000,14
1000,4
15000,37
25000,11
500,4
40000,13
100,15
120000,12
80000,8
0,10
0,30
5000,42
200,4
50000,48
5000,30
4000,42
15000,12
10000,58
10000,25
9999,26
75000,40
5000,4
1000,4
10000,4
20000,54
1000,36
0,62
1000,72
2000,42
20000,8
70000,79
15000,10
75000,79
20000,34
800000,74
34000,4
0,17
50000,31
500,19
15000,4
5000,50
50000,69
25000,8
10000,4
100000,58
30000,25
0,4
250000,103
25000,68
5000,45
5000,4
30000,89
7500,58
200,8
200000,4
30000,51
15000,4
5000,71
5000,65
2500,40
1000,36
500,26
40000,4
25000,36
50,4
0,17
5000,4
0,8
5000,8
5000,42
20,26
10000,37
60000,8
10000,74
550000,93
100,4
10000,9
1000,15
15000,39
1111,25
5000,25
100,16
15000,4
500,39
1000,4
50000,4
25000,4
1500,39
0,11
200000,67
10000,4
0,77
40000,4
50000,4
10000,10
0,4
0,28
50000,39
400,27
15000,41
150000,85
80000,4
10000,48
69000,8
15000,4
10000,33
500,37
200,33
500000,91
15000,14
0,4
0,37
1000,8
9000,31
20000,7
0,37
250,4
250000,70
60000,82
5000,4
10000,7
250000,75
2500,4
0,9
20000,57
0,36
45000,8
60000,4
10,40
25000,14
30000,96
5000,30
10000,24
10000,8
1000,23
150000,72
0,66
5000,4
500,33
500,8
20000,69
60000,75
2000,39
1000,38
1000,4
100000,79
100,37
25000,18
1000,52
35000,18
100000,95
1000,37
1000,28
5000,8
300000,8
5000,38
500,33
30000,50
80000,12
10000,39
12000,39
100000,80
0,36
40000,63
150000,51
100,39
100000,51
0,42
150000,8
10000,4
1000,40
2500,12
20000,4
0,37
40,7
1000,34
200000,95
50000,4
0,53
30000,18
250,3
2000,87
1000,4
500,4
200000,4
20000,30
3500,78
1000,37
1000,26
200000,66
15000,4
75000,4
0,25
300,38
0,7
100000,11
0,50
2500,27
3000,4
130000,40
1000000,161
50000,53
100000,38
9999,15
100000,90
1000,12
9999,55
200,21
1000,27
250000,64
100,26
8000,4
100000,115
100000,68
10000,50
50000,75
40000,23
150000,48
5000,39
50000,12
4000,4
0,63
6000,9
35000,8
40000,8
300,26
20000,11
20000,43
300,4
3000,38
80000,65
50000,4
75000,4
500000,137
125000,86
5000,31
5000,26
50000,58
300,47
1,4
0,39
25000,61
500,36
10000,64
3000,4
1000,37
25000,61
20000,30
30000,26
2300000,59
0,4
300,13
3000,38
1000,12
2000,4
500,24
200,4
500,38
300000,70
5000,38
100,4
10000,14
100,38
1000,4
45000,10
200000,67
65000,8
10000,30
12000,60
35000,8
5000,4
2500,36
3000,8
30000,38
150000,37
0,38
50000,69
10000,23
100,37
250000,81
0,4
20000,46
3000000,96
200,8
50000,38
20000,8
40000,4
15000,18
10000,38
5000,37
20000,74
500,26
50000,84
5000,39
0,76
0,8
10000,33
30000,10
5000,29
2000,37
0,31
20000,4
0,4
1000,26
50000,8
500,25
0,8
1000,4
15000,10
2000,29
250,8
5000,51
200,25
0,4
2000,29
300000,83
400,36
10000,36
1000,37
2000,40
1000,4
70000,52
49000,52
200000,69
0,4
25000,4
5000,19
20000,48
75000,66
1000,4
5000,31
5000,44
5000,38
225000,83
5000,35
0,4
500,4
5000,4
0,33
15000,55
4000,4
2000,37
8000,4
250000,98
50000,8
3000,8
10000,25
15000,9
15000,4
0,38
10000,39
25000,8
0,4
250,35
500,4
100,38
1000,8
100,4
0,18
1000,4
1000,26
10000,30
5000,24
6000,90
30000,4
10000,4
100000,89
50000,60
10000,4
250000,49
2000,26
40000,4
10000,4
5000,31
6000,4
2000,31
9999,4
30000,79
75000,37
75000,58
20000,14
5000,4
20000,40
100,38
150000,4
9000,4
4000,18
500,8
10000,38
70000,14
25000,4
3500,30
30000,26
5000,42
2000,27
20000,13
20000,75
1000,26
10000,28
300,27
200,25
2000,8
3000,17
9000,4
500,4
100000,61
25000,72
100,41
300000,37
30000,35
5000,28
2000,47
500,18
100000,139
2000,25
1000,41
100000,62
25,18
75000,29
1500,27
800,43
1000,60
5000,4
0,42
2000,25
0,8
100000,110
10000,4
10000,18
10000,36
250,33
350,4
200,37
2000,16
200000,26
0,37
10000,67
1000,42
4500,26
10000,41
50000,25
113,41
15000,39
100000,44
2000,26
0,4
49000,64
1000,38
30000,54
10000,39
50000,73
5000,25
500,4
90000,10
200000,67
100,26
1000,7
55000,4
1000,37
20000,12
30000,22
0,36
500,36
250,37
120000,87
5000,26
15000,4
1,12
2000,4
100,39
1000,4
2000,42
15000,44
0,4
500,39
500,25
200,4
0,45
500,8
30000,73
0,38
50000,71
5000,25
1500,31
50,38
25000,38
50000,10
0,4
100000,167
500,25
50000,43
1000,36
10000,53
0,4
6000000,321
500000,73
0,4
5500,42
100000,88
2000,30
10000,4
0,13
20000,4
30000,42
2000,24
5000,4
20000,4
500000,114
50000,8
0,38
500,4
100000,46
250000,37
3000,36
1000,25
400000,72
30000,4
100000,128
50000,67
500,36
0,18
45000,9
15000,17
3000,24
5000,36
10000,15
35000,8
10000,8
3000,26
15000,9
50000,41
15000,54
5000,26
1000,37
40,4
2500,20
1,26
9000,4
50000,82
3000,33
2000,4
500,4
30000,25
1000,64
500000,4
50,20
60000,16
1000,4
0,4
500000,56
100,17
2000,37
0,47
0,7
5000,36
60000,8
3500,10
5000,4
0,4
10000,4
300,4
100,37
0,4
100000,65
3000,34
150,37
100,63
0,4
200,42
10000,67
120000,4
30000,37
500,38
750,36
40000,8
1000,10
2000,4
15000,45
0,4
30000,77
200,50
1000,32
8000,4
0,36
5000,39
40000,4
10000,17
0,42
2000,4
0,4
8000,42
10000,39
1000,38
5000,8
50000,68
10000,37
1000,28
400000,109
250,26
10000,27
3000,26
10000,8
2000,64
2000,37
5000,4
200000,78
0,4
1000,27
25000,45
10000,27
25000,61
10000,36
1000,4
150000,38
100,8
75000,8
500,4
0,4
5000,37
60000,37
5000,33
250000,37
200000,73
0,7
100000,77
100000,46
1000,4
2000,37
15000,46
10000,4
25000,4
8000,4
100000,70
400,21
500,51
8000,66
20000,55
80000,8
1000,23
500,3
150000,62
0,23
750,22
10000,25
150000,77
0,1
5000,56
50,22
3000,22
0,14
5000,62
5000,59
100000,8
1000,23
40000,30
250000,185
500,43
150,36
20000,4
75000,61
80000,81
0,4
100,4
30000,36
0,4
50000,4
10000,8
500,37
100,8
15000,15
10000,22
25000,59
20000,62
50000,61
500,22
1,22
0,60
200,8
2500,60
0,8
100,21
5000,60
0,4
170000,71
200,22
500,7
1000,4
250,4
150000,40
10000,27
10000,26
1500,26
20,26
0,18
700000,35
75000,33
50000,43
5000,30
500,8
10000,49
99999,8
1000,22
2500,10
0,22
2000,22
500,22
250000,37
0,22
50000,12
0,22
200,26
2000,18
25000,4
600,27
4000,4
25000,21
100000,53
15000,73
7500,4
250000,107
30000,88
0,27
100,39
10000,69
10000,4
400,20
1000,22
50000,25
10000,20
22000,12
20000,3
2500,4
10000,78
10000,23
5000,21
2000,24
1000,30
1,18
1500,16
100004,36
1500,4
5000,40
500000,25
5000,20
1000,23
100,4
25000,40
50000,14
1,32
100,4
3000,23
0,4
1000,23
0,4
5000,36
100000,92
9000,23
100000,76
8000,4
15000,47
300,22
200,4
10000,22
40000,57
20000,35
10000,8
1000,7
100,22
50000,4
10000,24
25000,26
10000,4
50000,4
1500,67
0,23
10000,70
1000,22
500,26
50000,21
0,47
100,21
4000,20
10000,23
0,7
200,23
3000,4
5000,4
50000,7
0,4
9999,10
100000,77
5000,37
0,45
2000,26
0,17
1000,26
300000,61
10000,27
50,4
0,36
1000,37
100000,4
500,74
10000,4
2000,29
2500,35
20000,22
1000000,170
2000,18
0,8
25000,22
60000,35
100,4
100000,61
30000,4
5000,20
15000,13
150000,37
100000,60
250000,101
2000,23
20000,62
10000,63
2500,46
60000,4
50000,10
10000,8
25000,59
0,36
5000,37
500,36
40,37
2000,46
1000,41
0,51
20000,55
100000,59
100,37
2000,19
0,22
0,44
600,4
0,8
10000,58
500,4
1000,4
10000,29
20000,31
20000,8
500,22
20000,67
20000,4
20000,61
20000,18
25000,4
35000,72
15000,23
40000,10
5000,22
98745,38
7000,67
10000,67
20000,30
8000,38
0,37
9000,4
100000,74
10000,4
0,7
30000,26
20000,37
100000,63
5000,10
2500,37
2000000,108
30000,25
6000,25
4000,22
25000,22
15000,11
20000,3
2500,21
40000,4
3000,14
0,22
50,22
25000,4
17500,4
2000,22
300000,86
0,24
25000,44
350000,8
200,61
20000,64
8000,65
5000,69
150000,69
49000,54
0,27
5000,20
20000,4
20000,4
0,26
0,23
60000,15
75000,86
10000,7
750000,111
1500,21
1,22
350,4
30000,8
1,22
15000,39
2500,4
50000,54
500000,96
200000,70
1000,17
0,9
10000,27
50000,22
2000,4
150000,80
0,21
8000,10
100,4
6000,4
2000,4
50,4
60000,117
6000,11
20000,74
5000,59
0,30
5000,4
0,22
500,91
500,7
100,21
5000,22
500,19
0,4
50000,23
500,26
30000,22
5000,11
0,4
2000,4
30000,8
0,19
10000,22
1000,4
500,24
10000,38
75000,13
300000,63
500000,67
1000,3
80000,61
15000,86
85000,8
5000,40
1000,37
2000,8
50,4
500,4
0,4
2500,10
50000,62
10000,24
0,8
1000,4
250000,71
50,22
0,8
5000,20
700,22
2000,27
5000,22
50000,22
0,4
100,30
3000,4
0,4
5000,25
400,58
5000,10
5000,22
2500,4
100,4
150000,86
20000,26
10000,43
20000,37
50000,64
400,19
5000,4
500000,63
75000,49
20000,26
50000,62
5000,7
10000,8
20000,61
0,22
100000,4
5000,36
10000,29
50,5
3000000,178
50,26
5000,40
49000,65
10000,27
50000,16
5000,8
0,18
50000,26
10000,4
500000,61
42000,80
100000,77
5000,4
0,22
100000,57
2000,59
500,22
500,10
0,17
250000,70
500,52
15000,62
10000,22
5000,3
200000,76
2000,21
150000,8
2000,22
500,4
5000,16
1000,19
0,22
50000,22
2000,48
100000,75
40000,53
80000,22
1000,22
20000,8
150000,53
1000,4
3000,47
5000,22
10000,4
1000,30
75000,43
5000,26
15000,4
0,17
30000,4
250000,37
1000,4
100000,88
2000,25
0,36
25000,10
12000,21
30000,4
5000,3
1000,4
30000,75
50000,11
100000,85
9000,41
300,4
1000,4
500,19
5000,49
100000,51
50000,59
0,4
3000,4
350000,84
999,10
100000,119
45000,8
1000,21
10000,26
60000,4
0,18
25000,102
30000,68
1000,29
35000,35
1000,15
3000,8
25000,35
500,38
300,35
20000,80
2000,38
1000,40
5000,43
10000,37
1000,8
65000,14
60000,10
50,17
100,48
1000,34
700,47
2000,26
150000,95
5000,37
0,4
2000,22
4000,22
0,4
10000,50
1000,19
1000,8
500,4
50000,25
20000,4
20000,37
5000,77
40000,86
20000,65
20000,4
500,3
0,13
50000,53
1000000,63
500,17
50000,40
0,42
200,4
100000,14
2500,27
15000,11
1500,22
50000,33
55000,26
500,22
50000,61
2500,23
800,22
500,21
100,17
100000,85
0,36
0,26
1000,26
100,18
5000,4
500,22
0,22
30000,8
75000,66
50000,22
5000,8
9000,9
40000,8
0,22
1,18
0,4
75000,58
1000,34
10000,4
60000,4
1,13
1500,20
400000,75
500000,82
500,22
3000,4
900,4
500,21
5000,8
50000,4
500,31
5000,27
2000,26
20000,4
250000,73
200000,66
0,32
2000000,128
0,22
15000,25
2000,26
1000,4
0,4
10000,37
700,25
500,24
2000,34
100,8
25000,7
0,8
30000,112
20000,58
100,0
50000,108
999999,71
1000,63
6000,8
10000,4
5000,58
4000,4
80000,36
15000,68
5000,62
40000,4
50000,63
10,4
2000,4
200,22
50000,14
1000,4
500,22
0,21
5000,23
75000,48
2500,23
5000,23
1000,8
2500,22
10000,22
2000,4
5000,4
500,4
1000,21
100,21
1000,25
20000,69
500,17
500,21
0,4
3000,22
200000,86
200,55
500,23
60000,4
50000,22
350000,77
1500,4
15000,84
10000,45
0,110
30000,4
20000,61
5000,49
100,19
20,23
0,23
800,23
0,27
100,33
25000,22
1000,38
500,4
50000,70
1000,14
20000,38
150000,36
5000,22
30000,8
500000,4
50000,83
100000,70
100000,91
0,4
100,4
100,4
100,4
500,6
100000,70
50000,59
35000,74
90000,4
5000,27
1000,31
0,4
1000,21
500,4
1000,22
50000,64
250000,138
0,22
200,22
10000,28
50,22
500000,131
20000,22
100,4
5000,10
2000,10
25000,43
5000,4
100000,36
500,22
5000,25
2000,7
15000,7
50000,71
5000,7
5000,26
500,20
4000,24
100000,4
5000,30
1000,24
100,17
0,18
1000,38
5000,39
0,26
5000,21
1500,4
0,4
20000,72
5000,22
1500000,57
0,30
100000,63
250000,84
9999,8
1000,37
7000,12
2000,23
2000,4
30000,6
50000,38
12000,27
1000,29
20000,65
250000,86
5000,25
0,21
75000,4
50000,7
0,60
200000,59
4000,4
18000,38
2000,4
5000,8
2000,42
20000,33
5000,3
0,4
20000,24
10000,38
10000,66
10000,4
10000,16
30,30
5000,35
20000,66
72000,27
2500,4
20000,8
600,8
1000,37
5000,25
300000,39
5000,60
1000,21
5000,8
3000,3
0,30
500,23
40000,31
100000,56
500,22
10000,80
20000,22
50000,20
1000,30
1000,21
10,33
500,4
300000,105
75000,12
2000,58
5000,9
0,22
10000,4
5000,10
1000,22
300,22
4000,28
20000,23
25000,10
5000,8
10000,4
1000,21
100,22
100,4
50000,58
20000,24
60000,34
0,8
500,21
0,21
10000,4
10000,22
250,22
0,21
0,28
100,7
1000,23
3000,26
1000,22
1,31
3000,4
5000,30
8000,4
1000,37
10000,23
40000,4
8000,4
0,60
500,21
20000,56
1000,25
10000,4
0,23
25000,10
200,37
1000,8
2000,53
10000,35
0,22
6000,4
50,25
25000,26
3000,4
100,22
10000,22
10000,35
15000,14
0,27
10000,4
50000,37
10000,10
5000,4
1000,21
15000,17
1000,21
10000,5
5000,22
100,7
1000,14
0,22
110000,12
100,13
50000,4
50000,60
1500,26
0,34
10000,4
0,22
4500,22
10000,4
200000,43
1500,29
15000,12
500,8
25000,55
50000,75
300,7
0,21
30000,10
500,4
75000,65
50,25
15000,8
1000,21
0,21
30000,10
1500000,176
40000,10
200000,55
50000,25
5000,22
10000,82
30000,11
50,4
10000,59
5000,25
8000,22
50,4
500,21
80000,4
1000,27
50,58
40000,4
1000,21
500,29
5000,19
25000,20
40000,30
500,13
80000,18
500,4
1000,23
5000,61
1000,25
75000,77
15000,10
15000,8
75000,95
100000,39
5000,21
2000,30
400000,93
15000,4
10000,11
0,31
10000,61
9999,16
9999,22
40000,11
0,26
1000,22
10000,58
3000,24
2000,23
0,23
2000,11
2000,36
7500,27
50000,59
0,4
5000,18
5000,21
100,22
100000,27
200000,45
1000,8
5000,3
5000,4
9000,4
5000,4
5000,42
5000,7
2000,7
50000,57
15000,22
175000,44
8000,4
5000,22
150000,76
2000,27
1000,8
40000,4
0,4
100000,49
300,20
1500,23
500000,79
3500,27
2500,25
200000,56
1,22
1000,4
25000,51
15000,4
75000,65
21000,18
30000,51
50000,62
10000,22
30000,8
40000,11
3000,41
1000000,122
50000,49
300,4
1000,35
1000,26
60000,4
0,41
10000,10
0,4
0,4
75000,82
7000,10
60000,22
2000,8
10000,21
75000,4
30000,14
5000,59
100000,38
0,21
10000,24
800,22
10000,35
500,23
0,14
500,4
500000,97
10000,8
5000,64
1000,4
7500,60
1000,37
5000,4
2000,21
2000,23
20000,20
0,35
50000,54
600,14
20000,82
1000,40
175000,37
10000,27
50000,63
0,4
500000,109
30000,8
5000,4
500,4
30000,12
0,4
5000,22
80000,9
20000,64
50000,4
100,18
6000,61
700,26
1000,18
2000,22
4000,10
75000,59
0,8
8000,21
2000,7
1,22
30000,66
1200000,178
5000,41
1000,22
5000,4
5000,22
50000,59
100,4
5000,22
50000,29
5000,19
200,8
15000,25
0,8
15000,61
100000,65
40000,8
4500,26
1000,48
100000,86
1000,41
150000,37
20000,25
550000,106
0,23
0,21
5000,4
5,23
20000,37
10000,39
2000,22
5000,21
25000,7
8500,28
5000,59
60000,22
15000,4
50,22
5000,8
0,40
5000,22
15000,27
0,25
30000,61
100000,59
200,22
100,26
1000,22
50000,4
0,21
75000,47
75000,38
3000,4
3000,25
1000,42
100,8
1500,18
1000,8
50000,51
15000,69
3000,25
10000,26
25000,22
0,22
2500,18
30000,71
200000,71
50000,115
0,35
10000,4
50000,66
1000,30
100000,43
200000,102
0,9
0,35
0,4
10000,67
200000,105
1000000,155
10000,14
50000,27
120000,65
2000,4
5000,14
50000,10
250000,43
600,4
150000,78
0,44
30000,31
100,30
40000,31
15000,11
0,20
20000,80
175000,58
6000,21
500,21
1000,34
1500,22
500,21
500,32
35000,7
0,39
500,21
500000,75
0,24
8000,4
1000,10
0,21
30000,35
20000,35
4500,38
50000,37
0,48
15000,63
50000,35
1000,35
250,23
200000,108
50000,57
10000,22
5000,9
2500,26
100,4
1000,20
25000,13
0,35
30000,23
3000,12
75,4
180000,72
80000,70
25000,22
1000,22
0,23
2500,22
0,22
4000,39
250000,78
500,20
10000,4
3000,4
1500,4
2000,31
0,10
2500,31
5000,25
500,31
5000,22
500000,109
8000,4
5000,22
0,25
500,59
0,26
50000,60
25000,28
5000,26
0,4
200,4
1000,21
350000,97
20000,36
30000,4
7500,25
75000,73
5000,4
500,24
0,32
80000,14
200000,8
10000,37
25000,4
1000,12
1000,39
50,23
0,22
1000,21
50000,60
0,21
5000,40
1000,8
5000,47
50000,46
1000,21
0,22
20000,25
0,30
3000,8
10000,25
100,4
50,4
5000,22
1000,4
1000,56
20000,59
10000,4
25000,62
500,12
10000,34
1000,35
0,4
30000,11
150000,85
47500,70
50000,41
0,4
7000,40
0,20
3000,24
0,8
0,21
75000,113
10000,61
0,23
2000,19
200,22
65000,4
0,18
0,25
5000,4
500,64
0,21
30000,10
8000,54
60000,26
100000,81
10000,22
3000,4
300,4
3000,4
10000,7
0,62
20000,56
0,4
5000,26
200,4
5000,4
15000,33
2000,35
40000,24
1000,22
1000,26
200,26
31000,30
1000,25
5000,21
25000,7
25000,39
100,26
0,5
25000,27
50000,33
10000,4
5000,38
270000,57
15000,4
0,23
0,4
600000,121
250000,60
3000000,134
5000,16
500,4
100000,4
10000,37
10000,43
1000,42
300,27
5000,41
2000,29
50000,10
100,11
1000,8
5000,43
100,18
30000,14
2000,4
10000,4
500000,62
0,4
3000,17
40000,4
50000,42
10000,45
5000,26
18000,4
0,4
60000,42
50000,73
0,81
20000,34
1000,25
40000,4
15000,68
5000,23
20000,69
3000,18
3000,58
10000,30
15000,15
10000,22
1000,22
20000,84
200,4
0,4
200,4
12,21
10000,31
1000,4
150000,73
20000,61
5000,4
20000,60
500,21
50000,51
40000,30
30000,68
20000,29
30000,66
20000,29
100000,75
2100,24
500,23
300,22
7500,59
100000,23
2000,27
5000,21
1000,20
100,21
5000,25
200,21
0,8
10000,66
3000,4
500,26
6000,4
1000,11
10000,34
50000,71
2000,23
1000,4
5000,12
100000,24
200,4
500,22
30000,11
1000,4
100000,49
8000,4
0,36
92560,18
2000,36
30000,7
1,22
250000,89
5000,8
1000,24
100000,23
5000,61
100000,3
500000,48
500,22
1000000,138
3000,28
100000,28
0,4
50,26
10000,4
1000,4
250000,83
90000,10
80000,18
1000,63
10000,80
1000,31
500,21
40,22
200,30
0,64
15000,78
800000,83
5000,36
40000,4
10000,20
4000,21
200000,110
50000,10
1300000,104
700000,97
1500,22
40000,12
10000,27
25000,22
2000,24
15000,55
0,4
0,8
500000,24
1000,18
500,44
0,22
500,22
400,30
15000,4
0,35
500,22
50000,21
100000,73
400000,62
300,22
3000,24
150000,88
0,22
0,26
2000,4
5000,63
10000,14
0,7
