Civilian_Casualties,Number_of_responding_personnel
0,4
0,4
0,4
0,5
0,26
0,18
0,21
0,23
0,10
0,4
0,21
0,8
0,21
0,52
1,70
0,6
0,4
0,22
0,22
0,19
0,7
0,4
0,8
0,21
0,18
0,4
0,4
0,4
0,32
0,4
0,4
0,3
0,4
0,4
0,4
0,21
0,124
0,21
0,76
0,4
0,4
0,10
0,65
0,64
0,23
0,4
0,49
0,18
0,4
0,4
0,4
0,87
0,35
0,4
0,19
0,8
0,4
0,4
0,4
0,4
0,25
0,18
0,20
0,101
0,4
0,4
0,4
0,58
0,3
0,4
0,4
0,1
0,4
0,30
0,27
0,20
0,4
0,58
0,15
0,18
0,4
0,30
0,21
0,22
0,4
0,4
0,28
0,4
0,4
0,25
0,4
0,4
0,23
0,26
0,4
0,13
0,8
0,61
0,4
0,4
0,38
0,35
0,17
0,68
0,22
0,17
0,4
0,4
0,4
0,26
0,18
0,14
0,4
0,4
0,4
0,22
0,7
0,4
0,4
0,4
0,59
0,4
0,4
0,4
0,4
0,17
0,4
0,73
0,57
0,21
0,27
0,4
0,66
0,35
0,14
0,18
0,75
0,4
1,69
0,22
0,22
0,4
0,21
0,4
0,4
0,21
0,21
0,3
0,8
0,3
0,22
0,22
0,39
0,8
0,88
0,31
0,63
0,4
0,4
0,23
0,11
0,22
0,8
0,4
0,4
0,250
0,4
0,17
0,22
0,21
0,4
0,4
0,20
2,54
0,5
0,5
0,4
0,4
0,20
0,21
0,4
1,53
0,96
0,21
0,4
0,4
1,56
0,4
0,7
0,4
0,4
0,25
0,4
0,4
0,21
0,4
0,53
0,20
0,4
0,22
0,17
0,22
0,34
0,21
0,23
0,26
0,1
0,19
0,22
0,22
1,35
0,4
0,21
0,8
0,55
0,4
0,21
0,27
0,8
0,21
0,8
0,21
0,4
0,4
0,33
0,100
0,4
0,8
0,36
0,9
0,10
0,4
0,21
0,4
0,27
0,21
0,21
0,4
0,21
0,21
0,26
0,64
0,24
0,24
0,4
0,4
0,23
0,61
0,4
0,17
0,4
0,21
0,4
0,4
0,76
0,26
0,14
0,23
0,4
0,4
0,20
0,4
0,4
0,27
0,21
0,4
0,4
0,4
0,4
0,25
0,86
0,4
0,67
0,21
0,16
0,21
0,4
0,22
0,55
0,88
0,4
0,4
0,62
0,4
0,14
0,37
0,4
0,23
0,4
0,4
0,22
0,36
0,4
0,26
0,4
0,36
0,4
0,17
0,21
0,4
0,4
0,26
0,31
0,4
0,4
0,4
0,4
0,22
0,22
0,14
0,33
0,21
0,4
0,4
0,22
0,42
0,14
0,11
0,21
0,23
0,22
4,207
0,4
0,27
0,21
0,4
0,56
0,4
0,12
0,23
0,4
0,21
0,17
0,63
0,4
0,21
0,24
0,22
0,14
0,21
0,4
0,21
0,20
0,4
0,4
0,4
0,4
0,11
0,36
0,4
0,14
0,4
0,50
0,34
0,81
0,68
0,25
0,65
0,4
0,7
0,142
0,74
0,4
0,17
0,4
0,4
0,22
0,14
0,14
0,16
0,10
0,21
0,4
0,4
0,22
0,22
0,13
0,8
0,4
0,4
0,4
0,28
0,21
0,22
0,21
0,11
0,4
0,10
0,20
0,21
0,4
0,23
0,21
0,4
1,107
0,4
0,64
0,4
0,4
0,22
0,4
0,21
0,3
0,4
0,4
0,4
0,71
0,63
0,75
0,4
0,4
0,21
0,37
0,18
0,45
0,59
0,4
0,14
0,4
0,4
0,4
0,54
0,4
0,14
0,21
0,21
1,84
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,35
0,4
0,4
0,4
0,22
0,4
0,63
0,4
0,4
0,67
0,22
0,23
0,22
0,22
0,4
0,4
0,4
0,37
0,4
0,4
0,8
0,4
1,26
1,124
0,4
0,61
0,15
0,22
0,4
0,4
0,59
0,22
0,15
0,8
0,17
0,30
0,4
0,4
0,4
0,36
0,12
0,53
0,4
0,4
0,18
0,4
0,21
0,19
0,4
0,86
0,4
0,12
0,8
0,4
0,4
0,8
0,4
0,20
0,26
0,4
0,21
0,4
0,23
0,8
0,4
0,4
0,4
0,56
0,21
0,4
0,4
0,31
0,22
0,4
0,4
0,27
0,22
0,20
0,4
0,41
0,4
0,4
0,4
0,4
0,24
0,24
0,66
0,21
0,8
0,4
0,22
0,8
0,4
0,4
0,20
0,4
0,4
0,54
0,4
0,21
0,4
0,7
0,22
0,4
0,4
0,4
0,4
0,59
0,22
0,8
0,4
0,67
0,106
0,4
0,27
0,8
0,4
0,106
0,4
0,61
0,26
0,4
0,26
0,22
0,61
0,23
0,22
0,4
0,4
0,7
0,22
0,48
0,4
0,21
0,4
0,36
0,4
0,4
1,81
0,8
0,54
0,4
0,4
0,11
0,25
0,4
0,4
0,22
0,4
0,18
0,67
0,5
0,36
1,71
0,48
0,8
1,21
0,4
0,8
0,21
0,4
0,68
0,4
0,4
0,4
0,35
0,29
0,36
0,21
0,22
0,13
0,4
0,17
0,72
0,4
0,4
0,4
0,4
0,22
0,39
0,11
0,42
0,4
0,58
0,4
0,25
0,40
0,21
0,23
0,4
0,22
0,11
0,4
0,4
0,10
0,21
0,21
0,4
0,22
0,4
0,60
1,10
0,8
0,119
0,4
0,4
0,21
0,4
0,4
0,1
0,30
0,3
0,4
0,22
0,4
0,58
0,14
0,8
0,19
0,26
0,22
1,21
0,38
0,3
0,68
0,80
0,29
0,10
0,21
0,4
0,4
0,4
0,21
0,4
0,4
0,4
0,6
0,4
1,78
0,22
0,25
0,4
0,3
0,8
0,25
0,4
0,22
0,4
0,22
0,4
0,4
0,10
0,4
0,4
0,40
0,61
0,4
0,13
0,23
0,4
0,4
0,22
0,23
0,4
0,22
0,4
0,8
0,22
0,4
0,4
0,68
0,3
0,3
0,22
0,26
2,26
0,22
0,4
0,4
0,18
0,4
0,4
0,36
0,4
0,4
0,4
0,22
0,4
0,22
0,4
0,159
0,4
0,20
0,4
0,4
0,4
0,4
1,10
0,39
0,4
0,25
0,4
0,4
0,4
0,4
0,22
0,4
0,64
1,32
0,14
0,40
1,46
0,4
1,24
0,4
0,4
0,4
0,23
0,4
0,55
0,4
0,22
0,23
0,26
0,4
0,21
0,92
0,27
0,52
0,22
0,4
0,34
0,13
0,4
0,4
0,25
0,4
0,24
0,23
0,33
0,3
0,37
0,4
0,25
0,4
0,4
0,21
0,4
0,4
0,14
0,21
0,23
0,21
0,22
0,4
0,22
0,4
0,4
0,4
0,34
0,4
0,4
0,30
0,70
0,22
0,4
0,4
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,4
0,4
0,71
0,4
0,4
0,4
0,4
0,34
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,24
0,4
0,3
0,4
0,21
0,4
0,4
0,23
0,36
0,82
0,59
0,21
0,4
2,101
0,35
0,33
0,22
0,4
0,20
0,4
0,16
0,4
0,7
0,4
0,19
0,21
0,33
0,87
0,22
0,60
0,63
0,21
0,22
0,4
0,20
0,4
0,19
1,22
0,20
0,4
0,8
0,58
0,54
0,4
1,61
0,37
0,123
0,22
0,40
0,4
0,4
0,13
0,6
0,4
0,4
0,33
0,4
0,22
0,40
0,20
0,4
0,26
0,4
0,16
0,24
0,22
0,8
0,4
0,4
1,10
0,27
0,20
0,4
0,22
0,4
0,4
0,4
0,25
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,13
0,4
0,4
0,4
0,21
0,22
0,25
0,23
0,24
0,8
0,4
0,4
0,24
0,21
0,25
0,21
0,4
0,4
0,4
0,4
0,7
0,4
0,53
0,4
0,4
0,4
0,4
0,14
0,8
0,15
0,4
0,8
0,4
0,21
0,4
0,8
0,25
0,4
0,4
0,31
0,17
0,21
0,55
0,23
0,21
0,4
0,17
0,23
0,30
0,38
0,59
0,4
0,22
0,4
0,17
0,4
0,4
0,18
0,22
0,22
0,36
0,4
0,4
0,8
0,4
0,8
0,4
0,21
0,26
0,4
0,4
0,51
0,59
0,5
0,4
0,4
0,59
0,4
0,23
0,4
0,36
0,4
0,26
0,24
0,10
0,13
0,4
0,22
0,83
0,4
0,56
0,4
0,4
0,25
0,4
0,4
0,4
0,4
0,4
0,4
0,58
0,18
0,105
0,16
0,22
0,4
0,37
0,11
0,20
0,4
0,3
0,21
0,21
0,21
0,21
0,4
0,22
0,4
0,21
0,4
0,8
0,4
0,8
0,90
0,27
0,4
0,23
0,23
0,31
0,26
0,22
0,4
0,58
0,4
0,7
0,23
0,4
0,8
0,8
0,8
0,4
0,5
0,22
0,22
0,55
0,4
0,21
0,4
0,4
0,14
0,24
0,4
0,23
0,27
0,4
0,4
0,4
0,62
0,27
0,4
0,4
0,60
1,27
0,21
0,20
0,26
0,22
0,59
0,4
0,4
0,21
0,4
0,115
0,22
0,59
0,4
0,26
0,4
0,26
0,4
0,57
0,36
0,25
0,4
0,22
0,22
0,4
0,13
0,21
0,4
0,23
0,4
0,4
0,4
0,398
1,74
0,4
0,21
0,4
0,22
0,26
0,4
0,14
0,4
0,22
0,4
0,4
0,4
0,4
0,4
0,22
0,4
0,34
0,14
0,4
0,8
1,22
0,4
0,27
0,4
0,4
0,4
1,76
0,37
0,20
0,22
0,22
0,40
0,4
0,4
0,22
0,6
0,4
0,23
0,113
0,62
0,20
0,8
0,22
0,22
0,4
0,20
0,29
0,4
0,4
0,13
0,22
0,42
0,26
0,22
0,8
0,22
0,36
0,4
0,8
0,4
0,23
0,4
0,4
0,7
0,36
0,23
0,4
0,35
0,22
0,4
0,25
0,17
0,4
0,22
1,82
1,57
1,55
2,60
1,23
1,132
1,26
1,86
1,10
1,49
3,29
1,91
1,42
1,37
1,83
1,98
1,59
1,38
1,28
1,30
1,43
1,7
1,39
2,51
1,87
1,18
1,39
2,83
1,14
1,12
4,77
1,68
3,91
1,68
2,47
1,38
1,38
3,48
3,46
1,44
1,39
1,46
1,54
1,37
1,30
1,33
1,37
2,167
0,50
1,42
1,53
2,81
1,28
1,54
1,42
1,79
1,17
1,69
2,50
1,51
3,51
2,95
1,7
1,161
4,90
1,38
1,30
1,31
1,27
1,38
1,167
1,25
1,17
3,77
1,61
2,55
1,60
3,107
1,78
1,57
1,4
2,29
1,60
1,67
1,74
1,24
1,69
2,11
1,27
5,119
1,29
1,17
1,37
2,85
1,26
2,66
3,0
2,83
1,31
1,72
3,56
1,22
1,21
1,59
1,20
2,79
1,21
1,14
1,60
1,48
1,26
1,47
1,18
1,105
1,80
1,63
4,70
1,62
1,35
1,21
1,81
2,68
1,69
1,24
2,80
1,30
2,110
1,44
1,73
